
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]
Fisher_k_1:  11%|█         | 112/999 [06:41<51:04,  3.46s/it]
Fisher_k_1:  11%|█▏        | 113/999 [06:44<51:30,  3.49s/it]
Fisher_k_1:  11%|█▏        | 114/999 [06:48<52:04,  3.53s/it]
Fisher_k_1:  12%|█▏        | 115/999 [06:52<52:39,  3.57s/it]
Fisher_k_1:  12%|█▏        | 116/999 [06:55<53:13,  3.62s/it]
Fisher_k_1:  12%|█▏        | 117/999 [06:59<53:07,  3.61s/it]
Fisher_k_1:  12%|█▏        | 118/999 [07:03<53:16,  3.63s/it]
Fisher_k_1:  12%|█▏        | 119/999 [07:06<53:13,  3.63s/it]
Fisher_k_1:  12%|█▏        | 120/999 [07:10<53:36,  3.66s/it]
Fisher_k_1:  12%|█▏        | 121/999 [07:14<53:28,  3.65s/it]
Fisher_k_1:  12%|█▏        | 122/999 [07:17<53:27,  3.66s/it]
Fisher_k_1:  12%|█▏        | 123/999 [07:21<53:24,  3.66s/it]
Fisher_k_1:  12%|█▏        | 124/999 [07:25<53:34,  3.67s/it]
Fisher_k_1:  13%|█▎        | 125/999 [07:28<53:27,  3.67s/it]
Fisher_k_1:  13%|█▎        | 126/999 [07:32<53:51,  3.70s/it]
Fisher_k_1:  13%|█▎        | 127/999 [07:36<53:44,  3.70s/it]
Fisher_k_1:  13%|█▎        | 128/999 [07:39<53:57,  3.72s/it]
Fisher_k_1:  13%|█▎        | 129/999 [07:43<53:29,  3.69s/it]
Fisher_k_1:  13%|█▎        | 130/999 [07:47<53:52,  3.72s/it]
Fisher_k_1:  13%|█▎        | 131/999 [07:51<53:41,  3.71s/it]
Fisher_k_1:  13%|█▎        | 132/999 [07:54<54:03,  3.74s/it]
Fisher_k_1:  13%|█▎        | 133/999 [07:58<54:09,  3.75s/it]
Fisher_k_1:  13%|█▎        | 134/999 [08:02<53:52,  3.74s/it]
Fisher_k_1:  14%|█▎        | 135/999 [08:06<53:40,  3.73s/it]
Fisher_k_1:  14%|█▎        | 136/999 [08:08<49:57,  3.47s/it]
Fisher_k_1:  14%|█▎        | 137/999 [08:12<50:41,  3.53s/it]
Fisher_k_1:  14%|█▍        | 138/999 [08:16<51:26,  3.58s/it]
Fisher_k_1:  14%|█▍        | 139/999 [08:19<51:32,  3.60s/it]
Fisher_k_1:  14%|█▍        | 140/999 [08:23<51:16,  3.58s/it]
Fisher_k_1:  14%|█▍        | 141/999 [08:27<51:18,  3.59s/it]
Fisher_k_1:  14%|█▍        | 142/999 [08:30<48:34,  3.40s/it]
Fisher_k_1:  14%|█▍        | 143/999 [08:33<49:22,  3.46s/it]
Fisher_k_1:  14%|█▍        | 144/999 [08:37<49:35,  3.48s/it]
Fisher_k_1:  15%|█▍        | 145/999 [08:40<50:07,  3.52s/it]
Fisher_k_1:  15%|█▍        | 146/999 [08:44<50:58,  3.59s/it]
Fisher_k_1:  15%|█▍        | 147/999 [08:48<51:34,  3.63s/it]
Fisher_k_1:  15%|█▍        | 148/999 [08:51<51:22,  3.62s/it]
Fisher_k_1:  15%|█▍        | 149/999 [08:55<51:17,  3.62s/it]
Fisher_k_1:  15%|█▌        | 150/999 [08:59<51:06,  3.61s/it]
Fisher_k_1:  15%|█▌        | 151/999 [09:02<51:10,  3.62s/it]
Fisher_k_1:  15%|█▌        | 152/999 [09:06<51:27,  3.65s/it]
Fisher_k_1:  15%|█▌        | 153/999 [09:10<51:37,  3.66s/it]
Fisher_k_1:  15%|█▌        | 154/999 [09:13<51:58,  3.69s/it]
Fisher_k_1:  16%|█▌        | 155/999 [09:17<51:42,  3.68s/it]
Fisher_k_1:  16%|█▌        | 156/999 [09:21<51:17,  3.65s/it]
Fisher_k_1:  16%|█▌        | 157/999 [09:24<51:20,  3.66s/it]
Fisher_k_1:  16%|█▌        | 158/999 [09:28<50:48,  3.62s/it]
Fisher_k_1:  16%|█▌        | 159/999 [09:31<50:24,  3.60s/it]
Fisher_k_1:  16%|█▌        | 160/999 [09:35<50:50,  3.64s/it]
Fisher_k_1:  16%|█▌        | 161/999 [09:39<50:16,  3.60s/it]
Fisher_k_1:  16%|█▌        | 162/999 [09:42<50:22,  3.61s/it]
Fisher_k_1:  16%|█▋        | 163/999 [09:46<50:23,  3.62s/it]
Fisher_k_1:  16%|█▋        | 164/999 [09:49<47:48,  3.44s/it]
Fisher_k_1:  17%|█▋        | 165/999 [09:52<45:57,  3.31s/it]
Fisher_k_1:  17%|█▋        | 166/999 [09:56<47:33,  3.43s/it]
Fisher_k_1:  17%|█▋        | 167/999 [09:59<48:22,  3.49s/it]
Fisher_k_1:  17%|█▋        | 168/999 [10:03<49:31,  3.58s/it]
Fisher_k_1:  17%|█▋        | 169/999 [10:07<49:31,  3.58s/it]
Fisher_k_1:  17%|█▋        | 170/999 [10:10<46:38,  3.38s/it]
Fisher_k_1:  17%|█▋        | 171/999 [10:13<47:42,  3.46s/it]
Fisher_k_1:  17%|█▋        | 172/999 [10:17<48:39,  3.53s/it]
Fisher_k_1:  17%|█▋        | 173/999 [10:21<49:13,  3.58s/it]
Fisher_k_1:  17%|█▋        | 174/999 [10:24<49:43,  3.62s/it]
Fisher_k_1:  18%|█▊        | 175/999 [10:28<49:27,  3.60s/it]
Fisher_k_1:  18%|█▊        | 176/999 [10:31<49:39,  3.62s/it]
Fisher_k_1:  18%|█▊        | 177/999 [10:35<49:36,  3.62s/it]
Fisher_k_1:  18%|█▊        | 178/999 [10:39<49:14,  3.60s/it]
Fisher_k_1:  18%|█▊        | 179/999 [10:42<48:55,  3.58s/it]
Fisher_k_1:  18%|█▊        | 180/999 [10:46<49:27,  3.62s/it]
Fisher_k_1:  18%|█▊        | 181/999 [10:50<49:24,  3.62s/it]
Fisher_k_1:  18%|█▊        | 182/999 [10:53<48:42,  3.58s/it]
Fisher_k_1:  18%|█▊        | 183/999 [10:57<48:44,  3.58s/it]
Fisher_k_1:  18%|█▊        | 184/999 [11:00<48:21,  3.56s/it]
Fisher_k_1:  19%|█▊        | 185/999 [11:04<48:23,  3.57s/it]
Fisher_k_1:  19%|█▊        | 186/999 [11:07<48:21,  3.57s/it]
Fisher_k_1:  19%|█▊        | 187/999 [11:11<48:16,  3.57s/it]
Fisher_k_1:  19%|█▉        | 188/999 [11:15<48:40,  3.60s/it]
Fisher_k_1:  19%|█▉        | 189/999 [11:17<46:05,  3.41s/it]
Fisher_k_1:  19%|█▉        | 190/999 [11:21<46:57,  3.48s/it]
Fisher_k_1:  19%|█▉        | 191/999 [11:25<47:45,  3.55s/it]
Fisher_k_1:  19%|█▉        | 192/999 [11:29<48:33,  3.61s/it]
Fisher_k_1:  19%|█▉        | 193/999 [11:32<48:21,  3.60s/it]
Fisher_k_1:  19%|█▉        | 194/999 [11:36<48:42,  3.63s/it]
Fisher_k_1:  20%|█▉        | 195/999 [11:39<48:40,  3.63s/it]
Fisher_k_1:  20%|█▉        | 196/999 [11:43<48:21,  3.61s/it]
Fisher_k_1:  20%|█▉        | 197/999 [11:47<48:06,  3.60s/it]
Fisher_k_1:  20%|█▉        | 198/999 [11:50<48:04,  3.60s/it]
Fisher_k_1:  20%|█▉        | 199/999 [11:53<45:03,  3.38s/it]
Fisher_k_1:  20%|██        | 200/999 [11:57<46:30,  3.49s/it]
Fisher_k_1:  20%|██        | 201/999 [12:00<46:53,  3.53s/it]
Fisher_k_1:  20%|██        | 202/999 [12:04<47:33,  3.58s/it]
Fisher_k_1:  20%|██        | 203/999 [12:08<47:42,  3.60s/it]
Fisher_k_1:  20%|██        | 204/999 [12:11<47:53,  3.61s/it]
Fisher_k_1:  21%|██        | 205/999 [12:15<48:21,  3.65s/it]
Fisher_k_1:  21%|██        | 206/999 [12:19<48:39,  3.68s/it]
Fisher_k_1:  21%|██        | 207/999 [12:22<45:36,  3.45s/it]
Fisher_k_1:  21%|██        | 208/999 [12:25<45:59,  3.49s/it]
Fisher_k_1:  21%|██        | 209/999 [12:29<46:23,  3.52s/it]
Fisher_k_1:  21%|██        | 210/999 [12:33<46:51,  3.56s/it]
Fisher_k_1:  21%|██        | 211/999 [12:36<46:50,  3.57s/it]
Fisher_k_1:  21%|██        | 212/999 [12:40<47:15,  3.60s/it]
Fisher_k_1:  21%|██▏       | 213/999 [12:44<47:26,  3.62s/it]
Fisher_k_1:  21%|██▏       | 214/999 [12:47<48:01,  3.67s/it]
Fisher_k_1:  22%|██▏       | 215/999 [12:51<48:07,  3.68s/it]
Fisher_k_1:  22%|██▏       | 216/999 [12:55<47:29,  3.64s/it]
Fisher_k_1:  22%|██▏       | 217/999 [12:58<47:21,  3.63s/it]
Fisher_k_1:  22%|██▏       | 218/999 [13:02<47:48,  3.67s/it]
Fisher_k_1:  22%|██▏       | 219/999 [13:06<47:56,  3.69s/it]
Fisher_k_1:  22%|██▏       | 220/999 [13:09<47:47,  3.68s/it]
Fisher_k_1:  22%|██▏       | 221/999 [13:13<47:29,  3.66s/it]
Fisher_k_1:  22%|██▏       | 222/999 [13:17<47:19,  3.65s/it]
Fisher_k_1:  22%|██▏       | 223/999 [13:20<47:34,  3.68s/it]
Fisher_k_1:  22%|██▏       | 224/999 [13:24<47:02,  3.64s/it]
Fisher_k_1:  23%|██▎       | 225/999 [13:28<46:51,  3.63s/it]
Fisher_k_1:  23%|██▎       | 226/999 [13:31<46:40,  3.62s/it]
Fisher_k_1:  23%|██▎       | 227/999 [13:35<46:29,  3.61s/it]
Fisher_k_1:  23%|██▎       | 228/999 [13:38<46:37,  3.63s/it]
Fisher_k_1:  23%|██▎       | 229/999 [13:42<46:30,  3.62s/it]
Fisher_k_1:  23%|██▎       | 230/999 [13:46<46:53,  3.66s/it]
Fisher_k_1:  23%|██▎       | 231/999 [13:49<46:33,  3.64s/it]
Fisher_k_1:  23%|██▎       | 232/999 [13:53<46:21,  3.63s/it]
Fisher_k_1:  23%|██▎       | 233/999 [13:57<46:25,  3.64s/it]
Fisher_k_1:  23%|██▎       | 234/999 [14:00<46:52,  3.68s/it]
Fisher_k_1:  24%|██▎       | 235/999 [14:04<47:16,  3.71s/it]
Fisher_k_1:  24%|██▎       | 236/999 [14:08<46:58,  3.69s/it]
Fisher_k_1:  24%|██▎       | 237/999 [14:12<47:15,  3.72s/it]
Fisher_k_1:  24%|██▍       | 238/999 [14:15<47:16,  3.73s/it]
Fisher_k_1:  24%|██▍       | 239/999 [14:19<46:55,  3.70s/it]
Fisher_k_1:  24%|██▍       | 240/999 [14:23<46:44,  3.69s/it]
Fisher_k_1:  24%|██▍       | 241/999 [14:26<46:03,  3.65s/it]
Fisher_k_1:  24%|██▍       | 242/999 [14:30<45:51,  3.63s/it]
Fisher_k_1:  24%|██▍       | 243/999 [14:34<45:57,  3.65s/it]
Fisher_k_1:  24%|██▍       | 244/999 [14:37<46:10,  3.67s/it]
Fisher_k_1:  25%|██▍       | 245/999 [14:41<45:52,  3.65s/it]
Fisher_k_1:  25%|██▍       | 246/999 [14:45<45:48,  3.65s/it]
Fisher_k_1:  25%|██▍       | 247/999 [14:48<46:19,  3.70s/it]
Fisher_k_1:  25%|██▍       | 248/999 [14:52<46:13,  3.69s/it]
Fisher_k_1:  25%|██▍       | 249/999 [14:56<45:44,  3.66s/it]
Fisher_k_1:  25%|██▌       | 250/999 [14:59<46:01,  3.69s/it]
Fisher_k_1:  25%|██▌       | 251/999 [15:03<45:45,  3.67s/it]
Fisher_k_1:  25%|██▌       | 252/999 [15:07<45:31,  3.66s/it]
Fisher_k_1:  25%|██▌       | 253/999 [15:10<45:08,  3.63s/it]
Fisher_k_1:  25%|██▌       | 254/999 [15:14<45:07,  3.63s/it]
Fisher_k_1:  26%|██▌       | 255/999 [15:18<45:39,  3.68s/it]
Fisher_k_1:  26%|██▌       | 256/999 [15:21<45:32,  3.68s/it]
Fisher_k_1:  26%|██▌       | 257/999 [15:25<45:08,  3.65s/it]
Fisher_k_1:  26%|██▌       | 258/999 [15:28<44:50,  3.63s/it]
Fisher_k_1:  26%|██▌       | 259/999 [15:32<44:50,  3.64s/it]
Fisher_k_1:  26%|██▌       | 260/999 [15:36<44:51,  3.64s/it]
Fisher_k_1:  26%|██▌       | 261/999 [15:39<44:35,  3.63s/it]
Fisher_k_1:  26%|██▌       | 262/999 [15:43<44:40,  3.64s/it]
Fisher_k_1:  26%|██▋       | 263/999 [15:47<44:28,  3.63s/it]
Fisher_k_1:  26%|██▋       | 264/999 [15:50<44:40,  3.65s/it]
Fisher_k_1:  27%|██▋       | 265/999 [15:54<44:40,  3.65s/it]
Fisher_k_1:  27%|██▋       | 266/999 [15:57<44:10,  3.62s/it]
Fisher_k_1:  27%|██▋       | 267/999 [16:01<44:09,  3.62s/it]
Fisher_k_1:  27%|██▋       | 268/999 [16:05<43:57,  3.61s/it]
Fisher_k_1:  27%|██▋       | 269/999 [16:08<43:38,  3.59s/it]
Fisher_k_1:  27%|██▋       | 270/999 [16:12<43:51,  3.61s/it]
Fisher_k_1:  27%|██▋       | 271/999 [16:16<44:10,  3.64s/it]
Fisher_k_1:  27%|██▋       | 272/999 [16:19<44:14,  3.65s/it]
Fisher_k_1:  27%|██▋       | 273/999 [16:23<43:45,  3.62s/it]
Fisher_k_1:  27%|██▋       | 274/999 [16:26<43:44,  3.62s/it]
Fisher_k_1:  28%|██▊       | 275/999 [16:29<41:06,  3.41s/it]
Fisher_k_1:  28%|██▊       | 276/999 [16:33<41:58,  3.48s/it]
Fisher_k_1:  28%|██▊       | 277/999 [16:37<42:51,  3.56s/it]
Fisher_k_1:  28%|██▊       | 278/999 [16:40<42:55,  3.57s/it]
Fisher_k_1:  28%|██▊       | 279/999 [16:44<43:02,  3.59s/it]
Fisher_k_1:  28%|██▊       | 280/999 [16:48<43:21,  3.62s/it]
Fisher_k_1:  28%|██▊       | 281/999 [16:51<43:10,  3.61s/it]
Fisher_k_1:  28%|██▊       | 282/999 [16:54<40:27,  3.39s/it]
Fisher_k_1:  28%|██▊       | 283/999 [16:58<41:29,  3.48s/it]
Fisher_k_1:  28%|██▊       | 284/999 [17:01<41:34,  3.49s/it]
Fisher_k_1:  29%|██▊       | 285/999 [17:05<42:04,  3.54s/it]
Fisher_k_1:  29%|██▊       | 286/999 [17:09<42:23,  3.57s/it]
Fisher_k_1:  29%|██▊       | 287/999 [17:12<42:43,  3.60s/it]
Fisher_k_1:  29%|██▉       | 288/999 [17:15<40:06,  3.39s/it]
Fisher_k_1:  29%|██▉       | 289/999 [17:19<41:11,  3.48s/it]
Fisher_k_1:  29%|██▉       | 290/999 [17:23<42:13,  3.57s/it]
Fisher_k_1:  29%|██▉       | 291/999 [17:26<42:10,  3.57s/it]
Fisher_k_1:  29%|██▉       | 292/999 [17:30<42:01,  3.57s/it]
Fisher_k_1:  29%|██▉       | 293/999 [17:33<42:08,  3.58s/it]
Fisher_k_1:  29%|██▉       | 294/999 [17:37<42:05,  3.58s/it]
Fisher_k_1:  30%|██▉       | 295/999 [17:41<41:57,  3.58s/it]
Fisher_k_1:  30%|██▉       | 296/999 [17:44<41:58,  3.58s/it]
Fisher_k_1:  30%|██▉       | 297/999 [17:48<41:58,  3.59s/it]
Fisher_k_1:  30%|██▉       | 298/999 [17:51<42:21,  3.63s/it]
Fisher_k_1:  30%|██▉       | 299/999 [17:55<42:36,  3.65s/it]
Fisher_k_1:  30%|███       | 300/999 [17:59<42:15,  3.63s/it]
Fisher_k_1:  30%|███       | 301/999 [18:02<42:04,  3.62s/it]
Fisher_k_1:  30%|███       | 302/999 [18:06<41:39,  3.59s/it]
Fisher_k_1:  30%|███       | 303/999 [18:09<41:31,  3.58s/it]
Fisher_k_1:  30%|███       | 304/999 [18:13<42:00,  3.63s/it]
Fisher_k_1:  31%|███       | 305/999 [18:17<41:47,  3.61s/it]
Fisher_k_1:  31%|███       | 306/999 [18:20<41:51,  3.62s/it]
Fisher_k_1:  31%|███       | 307/999 [18:24<41:22,  3.59s/it]
Fisher_k_1:  31%|███       | 308/999 [18:27<41:22,  3.59s/it]
Fisher_k_1:  31%|███       | 309/999 [18:31<41:43,  3.63s/it]
Fisher_k_1:  31%|███       | 310/999 [18:35<41:32,  3.62s/it]
Fisher_k_1:  31%|███       | 311/999 [18:38<41:11,  3.59s/it]
Fisher_k_1:  31%|███       | 312/999 [18:42<41:08,  3.59s/it]
Fisher_k_1:  31%|███▏      | 313/999 [18:45<40:51,  3.57s/it]
Fisher_k_1:  31%|███▏      | 314/999 [18:49<40:50,  3.58s/it]
Fisher_k_1:  32%|███▏      | 315/999 [18:53<40:43,  3.57s/it]
Fisher_k_1:  32%|███▏      | 316/999 [18:56<41:03,  3.61s/it]
Fisher_k_1:  32%|███▏      | 317/999 [19:00<40:48,  3.59s/it]
Fisher_k_1:  32%|███▏      | 318/999 [19:03<40:36,  3.58s/it]
Fisher_k_1:  32%|███▏      | 319/999 [19:07<40:50,  3.60s/it]
Fisher_k_1:  32%|███▏      | 320/999 [19:11<40:34,  3.58s/it]
Fisher_k_1:  32%|███▏      | 321/999 [19:14<40:40,  3.60s/it]
Fisher_k_1:  32%|███▏      | 322/999 [19:18<40:45,  3.61s/it]
Fisher_k_1:  32%|███▏      | 323/999 [19:21<38:20,  3.40s/it]
Fisher_k_1:  32%|███▏      | 324/999 [19:24<39:02,  3.47s/it]
Fisher_k_1:  33%|███▎      | 325/999 [19:28<39:03,  3.48s/it]
Fisher_k_1:  33%|███▎      | 326/999 [19:32<39:24,  3.51s/it]
Fisher_k_1:  33%|███▎      | 327/999 [19:35<39:22,  3.52s/it]
Fisher_k_1:  33%|███▎      | 328/999 [19:39<39:18,  3.52s/it]
Fisher_k_1:  33%|███▎      | 329/999 [19:42<39:20,  3.52s/it]
Fisher_k_1:  33%|███▎      | 330/999 [19:46<39:40,  3.56s/it]
Fisher_k_1:  33%|███▎      | 331/999 [19:49<39:28,  3.55s/it]
Fisher_k_1:  33%|███▎      | 332/999 [19:53<39:30,  3.55s/it]
Fisher_k_1:  33%|███▎      | 333/999 [19:56<39:52,  3.59s/it]
Fisher_k_1:  33%|███▎      | 334/999 [20:00<39:27,  3.56s/it]
Fisher_k_1:  34%|███▎      | 335/999 [20:03<39:08,  3.54s/it]
Fisher_k_1:  34%|███▎      | 336/999 [20:07<39:01,  3.53s/it]
Fisher_k_1:  34%|███▎      | 337/999 [20:11<39:00,  3.53s/it]
Fisher_k_1:  34%|███▍      | 338/999 [20:14<38:43,  3.52s/it]
Fisher_k_1:  34%|███▍      | 339/999 [20:18<38:48,  3.53s/it]
Fisher_k_1:  34%|███▍      | 340/999 [20:21<38:36,  3.52s/it]
Fisher_k_1:  34%|███▍      | 341/999 [20:25<38:30,  3.51s/it]
Fisher_k_1:  34%|███▍      | 342/999 [20:28<38:41,  3.53s/it]
Fisher_k_1:  34%|███▍      | 343/999 [20:32<39:02,  3.57s/it]
Fisher_k_1:  34%|███▍      | 344/999 [20:35<39:03,  3.58s/it]
Fisher_k_1:  35%|███▍      | 345/999 [20:39<39:10,  3.59s/it]
Fisher_k_1:  35%|███▍      | 346/999 [20:43<39:12,  3.60s/it]
Fisher_k_1:  35%|███▍      | 347/999 [20:46<39:14,  3.61s/it]
Fisher_k_1:  35%|███▍      | 348/999 [20:50<39:10,  3.61s/it]
Fisher_k_1:  35%|███▍      | 349/999 [20:53<36:58,  3.41s/it]
Fisher_k_1:  35%|███▌      | 350/999 [20:56<35:24,  3.27s/it]
Fisher_k_1:  35%|███▌      | 351/999 [20:59<36:24,  3.37s/it]
Fisher_k_1:  35%|███▌      | 352/999 [21:03<37:06,  3.44s/it]
Fisher_k_1:  35%|███▌      | 353/999 [21:06<35:19,  3.28s/it]
Fisher_k_1:  35%|███▌      | 354/999 [21:10<36:32,  3.40s/it]
Fisher_k_1:  36%|███▌      | 355/999 [21:13<37:11,  3.46s/it]
Fisher_k_1:  36%|███▌      | 356/999 [21:17<37:51,  3.53s/it]
Fisher_k_1:  36%|███▌      | 357/999 [21:21<38:21,  3.58s/it]
Fisher_k_1:  36%|███▌      | 358/999 [21:24<38:20,  3.59s/it]
Fisher_k_1:  36%|███▌      | 359/999 [21:28<38:40,  3.63s/it]
Fisher_k_1:  36%|███▌      | 360/999 [21:32<39:00,  3.66s/it]
Fisher_k_1:  36%|███▌      | 361/999 [21:35<38:50,  3.65s/it]
Fisher_k_1:  36%|███▌      | 362/999 [21:39<38:55,  3.67s/it]
Fisher_k_1:  36%|███▋      | 363/999 [21:43<38:44,  3.66s/it]
Fisher_k_1:  36%|███▋      | 364/999 [21:46<38:40,  3.65s/it]
Fisher_k_1:  37%|███▋      | 365/999 [21:50<38:35,  3.65s/it]
Fisher_k_1:  37%|███▋      | 366/999 [21:53<38:17,  3.63s/it]
Fisher_k_1:  37%|███▋      | 367/999 [21:57<38:31,  3.66s/it]
Fisher_k_1:  37%|███▋      | 368/999 [22:01<38:45,  3.69s/it]
Fisher_k_1:  37%|███▋      | 369/999 [22:05<38:23,  3.66s/it]
Fisher_k_1:  37%|███▋      | 370/999 [22:08<38:17,  3.65s/it]
Fisher_k_1:  37%|███▋      | 371/999 [22:12<37:57,  3.63s/it]
Fisher_k_1:  37%|███▋      | 372/999 [22:15<38:10,  3.65s/it]
Fisher_k_1:  37%|███▋      | 373/999 [22:19<38:35,  3.70s/it]
Fisher_k_1:  37%|███▋      | 374/999 [22:23<38:11,  3.67s/it]
Fisher_k_1:  38%|███▊      | 375/999 [22:26<37:53,  3.64s/it]
Fisher_k_1:  38%|███▊      | 376/999 [22:30<37:44,  3.63s/it]
Fisher_k_1:  38%|███▊      | 377/999 [22:34<37:34,  3.63s/it]
Fisher_k_1:  38%|███▊      | 378/999 [22:37<37:41,  3.64s/it]
Fisher_k_1:  38%|███▊      | 379/999 [22:41<37:28,  3.63s/it]
Fisher_k_1:  38%|███▊      | 380/999 [22:44<35:11,  3.41s/it]
Fisher_k_1:  38%|███▊      | 381/999 [22:48<36:10,  3.51s/it]
Fisher_k_1:  38%|███▊      | 382/999 [22:51<36:12,  3.52s/it]
Fisher_k_1:  38%|███▊      | 383/999 [22:55<36:14,  3.53s/it]
Fisher_k_1:  38%|███▊      | 384/999 [22:58<36:16,  3.54s/it]
Fisher_k_1:  39%|███▊      | 385/999 [23:02<36:15,  3.54s/it]
Fisher_k_1:  39%|███▊      | 386/999 [23:05<36:25,  3.57s/it]
Fisher_k_1:  39%|███▊      | 387/999 [23:09<36:12,  3.55s/it]
Fisher_k_1:  39%|███▉      | 388/999 [23:12<34:19,  3.37s/it]
Fisher_k_1:  39%|███▉      | 389/999 [23:15<34:58,  3.44s/it]
Fisher_k_1:  39%|███▉      | 390/999 [23:19<35:29,  3.50s/it]
Fisher_k_1:  39%|███▉      | 391/999 [23:23<35:34,  3.51s/it]
Fisher_k_1:  39%|███▉      | 392/999 [23:26<35:40,  3.53s/it]
Fisher_k_1:  39%|███▉      | 393/999 [23:30<35:55,  3.56s/it]
Fisher_k_1:  39%|███▉      | 394/999 [23:33<33:46,  3.35s/it]
Fisher_k_1:  40%|███▉      | 395/999 [23:36<34:19,  3.41s/it]
Fisher_k_1:  40%|███▉      | 396/999 [23:40<34:47,  3.46s/it]
Fisher_k_1:  40%|███▉      | 397/999 [23:43<35:03,  3.49s/it]
Fisher_k_1:  40%|███▉      | 398/999 [23:47<35:47,  3.57s/it]
Fisher_k_1:  40%|███▉      | 399/999 [23:51<35:59,  3.60s/it]
Fisher_k_1:  40%|████      | 400/999 [23:54<35:52,  3.59s/it]
Fisher_k_1:  40%|████      | 401/999 [23:58<35:37,  3.58s/it]
Fisher_k_1:  40%|████      | 402/999 [24:02<35:54,  3.61s/it]
Fisher_k_1:  40%|████      | 403/999 [24:05<35:57,  3.62s/it]
Fisher_k_1:  40%|████      | 404/999 [24:09<36:02,  3.63s/it]
Fisher_k_1:  41%|████      | 405/999 [24:13<35:51,  3.62s/it]
Fisher_k_1:  41%|████      | 406/999 [24:16<35:33,  3.60s/it]
Fisher_k_1:  41%|████      | 407/999 [24:20<36:04,  3.66s/it]
Fisher_k_1:  41%|████      | 408/999 [24:23<35:47,  3.63s/it]
Fisher_k_1:  41%|████      | 409/999 [24:27<35:58,  3.66s/it]
Fisher_k_1:  41%|████      | 410/999 [24:31<36:02,  3.67s/it]
Fisher_k_1:  41%|████      | 411/999 [24:34<35:39,  3.64s/it]
Fisher_k_1:  41%|████      | 412/999 [24:38<35:30,  3.63s/it]
Fisher_k_1:  41%|████▏     | 413/999 [24:42<35:15,  3.61s/it]
Fisher_k_1:  41%|████▏     | 414/999 [24:45<35:07,  3.60s/it]
Fisher_k_1:  42%|████▏     | 415/999 [24:49<35:00,  3.60s/it]
Fisher_k_1:  42%|████▏     | 416/999 [24:52<34:44,  3.58s/it]
Fisher_k_1:  42%|████▏     | 417/999 [24:57<38:07,  3.93s/it]
Fisher_k_1:  42%|████▏     | 418/999 [25:01<37:08,  3.84s/it]
Fisher_k_1:  42%|████▏     | 419/999 [25:04<36:25,  3.77s/it]
Fisher_k_1:  42%|████▏     | 420/999 [25:08<36:05,  3.74s/it]
Fisher_k_1:  42%|████▏     | 421/999 [25:11<35:28,  3.68s/it]
Fisher_k_1:  42%|████▏     | 422/999 [25:15<35:19,  3.67s/it]
Fisher_k_1:  42%|████▏     | 423/999 [25:19<35:07,  3.66s/it]
Fisher_k_1:  42%|████▏     | 424/999 [25:22<34:55,  3.65s/it]
Fisher_k_1:  43%|████▎     | 425/999 [25:26<34:42,  3.63s/it]
Fisher_k_1:  43%|████▎     | 426/999 [25:30<34:32,  3.62s/it]
Fisher_k_1:  43%|████▎     | 427/999 [25:33<32:37,  3.42s/it]
Fisher_k_1:  43%|████▎     | 428/999 [25:35<31:10,  3.28s/it]
Fisher_k_1:  43%|████▎     | 429/999 [25:39<32:08,  3.38s/it]
Fisher_k_1:  43%|████▎     | 430/999 [25:43<33:00,  3.48s/it]
Fisher_k_1:  43%|████▎     | 431/999 [25:47<33:37,  3.55s/it]
Fisher_k_1:  43%|████▎     | 432/999 [25:50<33:54,  3.59s/it]
Fisher_k_1:  43%|████▎     | 433/999 [25:54<34:05,  3.61s/it]
Fisher_k_1:  43%|████▎     | 434/999 [25:57<33:55,  3.60s/it]
Fisher_k_1:  44%|████▎     | 435/999 [26:01<33:30,  3.56s/it]
Fisher_k_1:  44%|████▎     | 436/999 [26:04<33:12,  3.54s/it]
Fisher_k_1:  44%|████▎     | 437/999 [26:08<33:10,  3.54s/it]
Fisher_k_1:  44%|████▍     | 438/999 [26:11<33:05,  3.54s/it]
Fisher_k_1:  44%|████▍     | 439/999 [26:15<33:39,  3.61s/it]
Fisher_k_1:  44%|████▍     | 440/999 [26:19<33:36,  3.61s/it]
Fisher_k_1:  44%|████▍     | 441/999 [26:23<33:50,  3.64s/it]
Fisher_k_1:  44%|████▍     | 442/999 [26:26<33:40,  3.63s/it]
Fisher_k_1:  44%|████▍     | 443/999 [26:30<33:14,  3.59s/it]
Fisher_k_1:  44%|████▍     | 444/999 [26:33<33:19,  3.60s/it]
Fisher_k_1:  45%|████▍     | 445/999 [26:37<33:22,  3.61s/it]
Fisher_k_1:  45%|████▍     | 446/999 [26:41<33:35,  3.64s/it]
Fisher_k_1:  45%|████▍     | 447/999 [26:44<33:33,  3.65s/it]
Fisher_k_1:  45%|████▍     | 448/999 [26:48<33:14,  3.62s/it]
Fisher_k_1:  45%|████▍     | 449/999 [26:51<32:58,  3.60s/it]
Fisher_k_1:  45%|████▌     | 450/999 [26:55<32:43,  3.58s/it]
Fisher_k_1:  45%|████▌     | 451/999 [26:59<32:39,  3.58s/it]
Fisher_k_1:  45%|████▌     | 452/999 [27:02<32:25,  3.56s/it]
Fisher_k_1:  45%|████▌     | 453/999 [27:05<30:16,  3.33s/it]
